round_number,tick,user_steamid,user_name,attacker_steamid,attacker_name,weapon,hitgroup,dmg_health,dmg_armor,health,armor,is_self_damage,is_team_damage,is_enemy_damage,is_grenade_or_fire_damage,is_live_phase_damage
1,2494,76561198049602148,Moon,76561199068251294,prosto bo$$,inferno,generic,2,0,98,0,False,False,False,True,True
1,2587,76561198171814417,Faat,76561199433997570,Simple Dimple skins.army,hkp2000,chest,29,0,71,0,False,False,False,False,True
1,2623,76561199433997570,Simple Dimple skins.army,76561198171814417,Faat,glock,chest,22,0,78,0,False,False,False,False,True
1,2639,76561198171814417,Faat,76561199433997570,Simple Dimple skins.army,hkp2000,head,118,0,0,0,False,False,False,False,True
1,2733,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,hkp2000,chest,31,0,69,0,False,False,False,False,True
1,2765,76561199052717313,Worfy,76561199068251294,prosto bo$$,hkp2000,chest,28,0,41,0,False,False,False,False,True
1,2771,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,hkp2000,right_arm,31,0,10,0,False,False,False,False,True
1,2847,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,hkp2000,chest,28,0,70,0,False,False,False,False,True
1,2874,76561199068251294,prosto bo$$,76561198274174345,zig,glock,right_leg,13,0,87,0,False,False,False,False,True
1,2878,76561198274174345,zig,76561199068251294,prosto bo$$,hkp2000,stomach,16,8,84,92,False,False,False,False,True
1,2892,76561199068251294,prosto bo$$,76561199052717313,Worfy,glock,chest,20,0,66,0,False,False,False,False,True
1,2904,76561199068251294,prosto bo$$,76561198274174345,zig,glock,chest,18,0,48,0,False,False,False,False,True
1,2937,76561199068251294,prosto bo$$,76561198274174345,zig,glock,left_leg,14,0,34,0,False,False,False,False,True
1,2952,76561199068251294,prosto bo$$,76561198274174345,zig,glock,head,75,0,0,0,False,False,False,False,True
1,3265,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,hegrenade,generic,37,24,63,76,False,False,False,True,True
1,3307,76561199557907229,shawty#)$@,76561198049602148,Moon,glock,head,56,0,44,0,False,False,False,False,True
1,3585,76561199557907229,shawty#)$@,76561198274174345,zig,glock,chest,15,0,29,0,False,False,False,False,True
1,3648,76561199433997570,Simple Dimple skins.army,76561198002613044,frees.tyler,glock,head,78,0,0,0,False,False,False,False,True
1,5717,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,glock,chest,23,0,5,0,False,False,False,False,True
1,5728,76561198002613044,frees.tyler,76561199557907229,shawty#)$@,p250,stomach,40,0,60,0,False,False,False,False,True
1,5758,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,glock,chest,23,0,0,0,False,False,False,False,True
1,5861,76561199826895670,RME | Пацан,76561198002613044,frees.tyler,glock,chest,25,0,75,0,False,False,False,False,True
1,5872,76561198002613044,frees.tyler,76561199826895670,RME | Пацан,hkp2000,chest,32,0,28,0,False,False,False,False,True
1,5883,76561198002613044,frees.tyler,76561199826895670,RME | Пацан,hkp2000,chest,32,0,0,0,False,False,False,False,True
1,6325,76561199826895670,RME | Пацан,76561198049602148,Moon,glock,chest,28,0,46,0,False,False,False,False,True
1,6329,76561198049602148,Moon,76561199826895670,RME | Пацан,hkp2000,head,136,0,0,0,False,False,False,False,True
1,6463,76561199052717313,Worfy,76561199826895670,RME | Пацан,hkp2000,right_arm,31,0,0,0,False,False,False,False,True
1,6929,76561198274174345,zig,76561199256543526,Wybaczam.oficjalnie skins.army,hkp2000,stomach,21,10,62,82,False,False,False,False,True
1,6936,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,glock,stomach,17,9,46,67,False,False,False,False,True
1,6940,76561198274174345,zig,76561199256543526,Wybaczam.oficjalnie skins.army,hkp2000,chest,17,8,45,74,False,False,False,False,True
1,6947,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,glock,chest,13,7,32,60,False,False,False,False,True
1,6962,76561198274174345,zig,76561199256543526,Wybaczam.oficjalnie skins.army,hkp2000,chest,17,8,28,66,False,False,False,False,True
1,6970,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,glock,head,116,0,0,60,False,False,False,False,True
1,6997,76561198274174345,zig,76561199826895670,RME | Пацан,hkp2000,chest,14,7,13,59,False,False,False,False,True
1,7031,76561198274174345,zig,76561199826895670,RME | Пацан,hkp2000,chest,14,7,0,52,False,False,False,False,True
2,10136,76561199068251294,prosto bo$$,76561199052717313,Worfy,deagle,left_arm,22,0,78,100,False,False,False,False,True
2,10188,76561199256543526,Wybaczam.oficjalnie skins.army,76561198171814417,Faat,ssg08,head,267,23,0,77,False,False,False,False,True
2,11102,76561198049602148,Moon,76561199826895670,RME | Пацан,deagle,chest,43,1,57,99,False,False,False,False,True
2,11108,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,chest,16,5,84,95,False,False,False,False,True
2,11113,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,chest,16,5,67,90,False,False,False,False,True
2,11118,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,chest,16,5,50,85,False,False,False,False,True
2,11128,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,chest,16,5,34,80,False,False,False,False,True
2,11133,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,stomach,20,6,13,74,False,False,False,False,True
2,11139,76561199826895670,RME | Пацан,76561198049602148,Moon,mp7,chest,16,5,0,69,False,False,False,False,True
2,11268,76561198274174345,zig,76561198002613044,frees.tyler,hegrenade,generic,0,0,100,100,False,False,False,True,True
2,11429,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,m4a1,chest,24,5,76,95,False,False,False,False,True
2,11442,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,m4a1,chest,24,5,52,90,False,False,False,False,True
2,11449,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,m4a1,stomach,30,6,22,84,False,False,False,False,True
2,11468,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,m4a1,head,119,0,0,84,False,False,False,False,True
2,11578,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,m4a1,head,120,0,0,0,False,False,False,False,True
2,12665,76561198171814417,Faat,76561199433997570,Simple Dimple skins.army,m4a1,head,76,16,24,84,False,False,False,False,True
2,12670,76561199433997570,Simple Dimple skins.army,76561198171814417,Faat,ssg08,chest,70,6,30,94,False,False,False,False,True
2,14264,76561199433997570,Simple Dimple skins.army,76561198049602148,Moon,mp7,chest,16,5,13,89,False,False,False,False,True
2,14279,76561199433997570,Simple Dimple skins.army,76561198049602148,Moon,mp7,stomach,20,6,0,83,False,False,False,False,True
2,14423,76561198049602148,Moon,76561199068251294,prosto bo$$,m4a1,head,87,18,0,81,False,False,False,False,True
2,14700,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,mac10,head,62,23,38,77,False,False,False,False,True
2,14718,76561198002613044,frees.tyler,76561199557907229,shawty#)$@,mp9,right_arm,15,5,85,95,False,False,False,False,True
2,14719,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,mac10,right_leg,20,0,17,77,False,False,False,False,True
2,14724,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,mac10,chest,15,5,1,72,False,False,False,False,True
2,14727,76561198002613044,frees.tyler,76561199557907229,shawty#)$@,mp9,left_arm,15,5,70,90,False,False,False,False,True
2,14739,76561199557907229,shawty#)$@,76561198002613044,frees.tyler,mac10,left_leg,20,0,0,72,False,False,False,False,True
2,14935,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,mp9,right_arm,13,4,65,96,False,False,False,False,True
2,14944,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,mp9,chest,13,4,52,92,False,False,False,False,True
2,14953,76561199068251294,prosto bo$$,76561198171814417,Faat,ssg08,chest,73,6,0,86,False,False,False,False,True
3,16682,76561199557907229,shawty#)$@,76561199826895670,RME | Пацан,knife,generic,13,1,87,99,False,False,False,False,True
3,17339,76561198274174345,zig,76561199826895670,RME | Пацан,m4a1,stomach,29,6,71,94,False,False,False,False,True
3,17343,76561199826895670,RME | Пацан,76561198274174345,zig,galilar,right_leg,21,0,79,100,False,False,False,False,True
3,17345,76561198274174345,zig,76561199826895670,RME | Пацан,m4a1,chest,23,5,47,89,False,False,False,False,True
3,17352,76561198274174345,zig,76561199826895670,RME | Пацан,m4a1,chest,23,5,24,84,False,False,False,False,True
3,17358,76561198274174345,zig,76561199826895670,RME | Пацан,m4a1,chest,23,5,0,79,False,False,False,False,True
3,17544,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,mp9,chest,14,4,86,96,False,False,False,False,True
3,17549,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,mp9,left_arm,14,4,71,92,False,False,False,False,True
3,17553,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,mp9,chest,14,4,57,88,False,False,False,False,True
3,17558,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,mp9,chest,14,4,42,84,False,False,False,False,True
3,17625,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,mp9,stomach,18,6,23,78,False,False,False,False,True
