armor,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_name,user_steamid,weapon
0,prosto bo$$,76561199068251294,0,2,98,generic,2494,Moon,76561198049602148,inferno
0,Simple Dimple skins.army,76561199433997570,0,29,71,chest,2587,Faat,76561198171814417,hkp2000
0,Faat,76561198171814417,0,22,78,chest,2623,Simple Dimple skins.army,76561199433997570,glock
0,Simple Dimple skins.army,76561199433997570,0,118,0,head,2639,Faat,76561198171814417,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,31,69,chest,2733,Worfy,76561199052717313,hkp2000
0,prosto bo$$,76561199068251294,0,28,41,chest,2765,Worfy,76561199052717313,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,31,10,right_arm,2771,Worfy,76561199052717313,hkp2000
0,Simple Dimple skins.army,76561199433997570,0,28,70,chest,2847,Moon,76561198049602148,hkp2000
0,zig,76561198274174345,0,13,87,right_leg,2874,prosto bo$$,76561199068251294,glock
92,prosto bo$$,76561199068251294,8,16,84,stomach,2878,zig,76561198274174345,hkp2000
0,Worfy,76561199052717313,0,20,66,chest,2892,prosto bo$$,76561199068251294,glock
0,zig,76561198274174345,0,18,48,chest,2904,prosto bo$$,76561199068251294,glock
0,zig,76561198274174345,0,14,34,left_leg,2937,prosto bo$$,76561199068251294,glock
0,zig,76561198274174345,0,75,0,head,2952,prosto bo$$,76561199068251294,glock
76,frees.tyler,76561198002613044,24,37,63,generic,3265,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
0,Moon,76561198049602148,0,56,44,head,3307,shawty#)$@,76561199557907229,glock
0,zig,76561198274174345,0,15,29,chest,3585,shawty#)$@,76561199557907229,glock
0,frees.tyler,76561198002613044,0,78,0,head,3648,Simple Dimple skins.army,76561199433997570,glock
0,frees.tyler,76561198002613044,0,23,5,chest,5717,shawty#)$@,76561199557907229,glock
0,shawty#)$@,76561199557907229,0,40,60,stomach,5728,frees.tyler,76561198002613044,p250
0,frees.tyler,76561198002613044,0,23,0,chest,5758,shawty#)$@,76561199557907229,glock
0,frees.tyler,76561198002613044,0,25,75,chest,5861,RME | Пацан,76561199826895670,glock
0,RME | Пацан,76561199826895670,0,32,28,chest,5872,frees.tyler,76561198002613044,hkp2000
0,RME | Пацан,76561199826895670,0,32,0,chest,5883,frees.tyler,76561198002613044,hkp2000
0,Moon,76561198049602148,0,28,46,chest,6325,RME | Пацан,76561199826895670,glock
0,RME | Пацан,76561199826895670,0,136,0,head,6329,Moon,76561198049602148,hkp2000
0,RME | Пацан,76561199826895670,0,31,0,right_arm,6463,Worfy,76561199052717313,hkp2000
82,Wybaczam.oficjalnie skins.army,76561199256543526,10,21,62,stomach,6929,zig,76561198274174345,hkp2000
67,zig,76561198274174345,9,17,46,stomach,6936,Wybaczam.oficjalnie skins.army,76561199256543526,glock
74,Wybaczam.oficjalnie skins.army,76561199256543526,8,17,45,chest,6940,zig,76561198274174345,hkp2000
60,zig,76561198274174345,7,13,32,chest,6947,Wybaczam.oficjalnie skins.army,76561199256543526,glock
66,Wybaczam.oficjalnie skins.army,76561199256543526,8,17,28,chest,6962,zig,76561198274174345,hkp2000
60,zig,76561198274174345,0,116,0,head,6970,Wybaczam.oficjalnie skins.army,76561199256543526,glock
59,RME | Пацан,76561199826895670,7,14,13,chest,6997,zig,76561198274174345,hkp2000
52,RME | Пацан,76561199826895670,7,14,0,chest,7031,zig,76561198274174345,hkp2000
100,Worfy,76561199052717313,0,22,78,left_arm,10136,prosto bo$$,76561199068251294,deagle
77,Faat,76561198171814417,23,267,0,head,10188,Wybaczam.oficjalnie skins.army,76561199256543526,ssg08
99,RME | Пацан,76561199826895670,1,43,57,chest,11102,Moon,76561198049602148,deagle
95,Moon,76561198049602148,5,16,84,chest,11108,RME | Пацан,76561199826895670,mp7
90,Moon,76561198049602148,5,16,67,chest,11113,RME | Пацан,76561199826895670,mp7
85,Moon,76561198049602148,5,16,50,chest,11118,RME | Пацан,76561199826895670,mp7
80,Moon,76561198049602148,5,16,34,chest,11128,RME | Пацан,76561199826895670,mp7
74,Moon,76561198049602148,6,20,13,stomach,11133,RME | Пацан,76561199826895670,mp7
69,Moon,76561198049602148,5,16,0,chest,11139,RME | Пацан,76561199826895670,mp7
100,frees.tyler,76561198002613044,0,0,100,generic,11268,zig,76561198274174345,hegrenade
95,Simple Dimple skins.army,76561199433997570,5,24,76,chest,11429,zig,76561198274174345,m4a1
90,Simple Dimple skins.army,76561199433997570,5,24,52,chest,11442,zig,76561198274174345,m4a1
84,Simple Dimple skins.army,76561199433997570,6,30,22,stomach,11449,zig,76561198274174345,m4a1
84,Simple Dimple skins.army,76561199433997570,0,119,0,head,11468,zig,76561198274174345,m4a1
0,Simple Dimple skins.army,76561199433997570,0,120,0,head,11578,Worfy,76561199052717313,m4a1
84,Simple Dimple skins.army,76561199433997570,16,76,24,head,12665,Faat,76561198171814417,m4a1
94,Faat,76561198171814417,6,70,30,chest,12670,Simple Dimple skins.army,76561199433997570,ssg08
89,Moon,76561198049602148,5,16,13,chest,14264,Simple Dimple skins.army,76561199433997570,mp7
83,Moon,76561198049602148,6,20,0,stomach,14279,Simple Dimple skins.army,76561199433997570,mp7
81,prosto bo$$,76561199068251294,18,87,0,head,14423,Moon,76561198049602148,m4a1
77,frees.tyler,76561198002613044,23,62,38,head,14700,shawty#)$@,76561199557907229,mac10
95,shawty#)$@,76561199557907229,5,15,85,right_arm,14718,frees.tyler,76561198002613044,mp9
77,frees.tyler,76561198002613044,0,20,17,right_leg,14719,shawty#)$@,76561199557907229,mac10
72,frees.tyler,76561198002613044,5,15,1,chest,14724,shawty#)$@,76561199557907229,mac10
90,shawty#)$@,76561199557907229,5,15,70,left_arm,14727,frees.tyler,76561198002613044,mp9
72,frees.tyler,76561198002613044,0,20,0,left_leg,14739,shawty#)$@,76561199557907229,mac10
96,frees.tyler,76561198002613044,4,13,65,right_arm,14935,prosto bo$$,76561199068251294,mp9
92,frees.tyler,76561198002613044,4,13,52,chest,14944,prosto bo$$,76561199068251294,mp9
86,Faat,76561198171814417,6,73,0,chest,14953,prosto bo$$,76561199068251294,ssg08
99,RME | Пацан,76561199826895670,1,13,87,generic,16682,shawty#)$@,76561199557907229,knife
94,RME | Пацан,76561199826895670,6,29,71,stomach,17339,zig,76561198274174345,m4a1
100,zig,76561198274174345,0,21,79,right_leg,17343,RME | Пацан,76561199826895670,galilar
89,RME | Пацан,76561199826895670,5,23,47,chest,17345,zig,76561198274174345,m4a1
84,RME | Пацан,76561199826895670,5,23,24,chest,17352,zig,76561198274174345,m4a1
79,RME | Пацан,76561199826895670,5,23,0,chest,17358,zig,76561198274174345,m4a1
96,frees.tyler,76561198002613044,4,14,86,chest,17544,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
92,frees.tyler,76561198002613044,4,14,71,left_arm,17549,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
88,frees.tyler,76561198002613044,4,14,57,chest,17553,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
84,frees.tyler,76561198002613044,4,14,42,chest,17558,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
78,frees.tyler,76561198002613044,6,18,23,stomach,17625,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
72,frees.tyler,76561198002613044,6,18,5,stomach,17629,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
66,frees.tyler,76561198002613044,6,18,0,stomach,17634,Wybaczam.oficjalnie skins.army,76561199256543526,mp9
96,Worfy,76561199052717313,3,27,60,chest,18057,shawty#)$@,76561199557907229,ak47
93,Worfy,76561199052717313,3,27,32,chest,18064,shawty#)$@,76561199557907229,ak47
95,Moon,76561198049602148,5,26,74,right_arm,18068,Simple Dimple skins.army,76561199433997570,m4a1
89,Worfy,76561199052717313,4,34,0,stomach,18070,shawty#)$@,76561199557907229,ak47
90,Moon,76561198049602148,5,26,48,chest,18074,Simple Dimple skins.army,76561199433997570,m4a1
85,Moon,76561198049602148,5,26,22,chest,18081,Simple Dimple skins.army,76561199433997570,m4a1
80,Moon,76561198049602148,5,26,0,chest,18100,Simple Dimple skins.army,76561199433997570,m4a1
97,frees.tyler,76561198002613044,3,11,89,chest,20280,prosto bo$$,76561199068251294,mp9
86,prosto bo$$,76561199068251294,4,131,0,head,20296,frees.tyler,76561198002613044,deagle
84,prosto bo$$,76561199068251294,0,7,93,chest,20731,Faat,76561198171814417,deagle
97,Worfy,76561199052717313,3,26,52,right_arm,21073,RME | Пацан,76561199826895670,ak47
